id,food_id,ncbi_taxonomy_id,classification_name,classification_order,created_at,updated_at
819,814,227725,"""Solanaceae""",14,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
820,814,227725,"""Solanoideae""",15,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
821,814,227725,"""Solaneae""",16,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
822,814,227725,"""Solanum""",17,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
823,849,153159,"""Eukaryota""",1,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
824,849,153159,"""Viridiplantae""",2,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
825,849,153159,"""Streptophyta""",3,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
826,849,153159,"""Embryophyta""",4,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
827,849,153159,"""Tracheophyta""",5,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
828,849,153159,"""Spermatophyta""",6,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
829,849,153159,"""Magnoliophyta""",7,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
830,849,153159,"""eudicotyledons""",8,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
831,849,153159,"""Gunneridae""",9,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
832,849,153159,"""Pentapetalae""",10,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
833,849,153159,"""asterids""",11,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
834,849,153159,"""campanulids""",12,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
835,849,153159,"""Asterales""",13,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
836,849,153159,"""Asteraceae""",14,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
837,849,153159,"""Asteroideae""",15,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
838,849,153159,"""Heliantheae alliance""",16,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
839,849,153159,"""Coreopsideae""",17,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
840,849,153159,"""Thelesperma""",18,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
841,861,7713,"""Eukaryota""",1,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
842,861,7713,"""Metazoa""",2,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
843,861,7713,"""Chordata""",3,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
844,861,7713,"""Tunicata""",4,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
845,861,7713,"""Ascidiacea""",5,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
846,863,77113,"""Eukaryota""",1,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
847,863,77113,"""Viridiplantae""",2,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
848,863,77113,"""Streptophyta""",3,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
849,863,77113,"""Embryophyta""",4,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
850,863,77113,"""Tracheophyta""",5,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
851,863,77113,"""Spermatophyta""",6,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
852,863,77113,"""Magnoliophyta""",7,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
853,863,77113,"""basal Magnoliophyta""",8,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
854,863,77113,"""Nymphaeales""",9,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
855,863,77113,"""Nymphaeaceae""",10,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
856,863,77113,"""Nuphar""",11,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
857,879,113210,"""Eukaryota""",1,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
858,879,113210,"""Viridiplantae""",2,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
859,879,113210,"""Streptophyta""",3,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
860,879,113210,"""Embryophyta""",4,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
861,879,113210,"""Tracheophyta""",5,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
862,879,113210,"""Spermatophyta""",6,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
863,879,113210,"""Magnoliophyta""",7,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
864,879,113210,"""eudicotyledons""",8,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
865,879,113210,"""Gunneridae""",9,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
866,879,113210,"""Pentapetalae""",10,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
867,879,113210,"""asterids""",11,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
868,879,113210,"""lamiids""",12,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
869,879,113210,"""Solanales""",13,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
870,879,113210,"""Solanaceae""",14,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
871,879,113210,"""Solanoideae""",15,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
872,879,113210,"""Capsiceae""",16,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
873,879,113210,"""Capsicum""",17,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
874,880,4682,"""Eukaryota""",1,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
875,880,4682,"""Viridiplantae""",2,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
876,880,4682,"""Streptophyta""",3,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
877,880,4682,"""Embryophyta""",4,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
878,880,4682,"""Tracheophyta""",5,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
879,880,4682,"""Spermatophyta""",6,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
880,880,4682,"""Magnoliophyta""",7,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
881,880,4682,"""Liliopsida""",8,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
882,880,4682,"""Asparagales""",9,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
883,880,4682,"""Amaryllidaceae""",10,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
884,880,4682,"""Allioideae""",11,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
885,880,4682,"""Allieae""",12,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
886,880,4682,"""Allium""",13,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
887,887,3705,"""Eukaryota""",1,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
888,887,3705,"""Viridiplantae""",2,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
889,887,3705,"""Streptophyta""",3,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
890,887,3705,"""Embryophyta""",4,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
891,887,3705,"""Tracheophyta""",5,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
892,887,3705,"""Spermatophyta""",6,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
893,887,3705,"""Magnoliophyta""",7,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
894,887,3705,"""eudicotyledons""",8,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
895,887,3705,"""Gunneridae""",9,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
896,887,3705,"""Pentapetalae""",10,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
897,887,3705,"""rosids""",11,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
898,887,3705,"""malvids""",12,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
899,887,3705,"""Brassicales""",13,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
900,887,3705,"""Brassicaceae""",14,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
901,887,3705,"""Brassiceae""",15,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
902,887,3705,"""Brassica""",16,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
903,909,4072,"""Eukaryota""",1,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
904,909,4072,"""Viridiplantae""",2,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
905,909,4072,"""Streptophyta""",3,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
906,909,4072,"""Embryophyta""",4,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
907,909,4072,"""Tracheophyta""",5,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
908,909,4072,"""Spermatophyta""",6,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
909,909,4072,"""Magnoliophyta""",7,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
910,909,4072,"""eudicotyledons""",8,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
911,909,4072,"""Gunneridae""",9,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
912,909,4072,"""Pentapetalae""",10,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
913,909,4072,"""asterids""",11,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
914,909,4072,"""lamiids""",12,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
915,909,4072,"""Solanales""",13,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
916,909,4072,"""Solanaceae""",14,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
917,909,4072,"""Solanoideae""",15,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
918,909,4072,"""Capsiceae""",16,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
919,909,4072,"""Capsicum""",17,2017-03-29 18:36:06 UTC,2017-03-29 18:36:06 UTC
